run_coarse part 1  - Time taken: 0.000539 seconds
[constructing_meshes] finished in 0:00:02.099614 with memory usage 1.959930419921875 GB
load_group part 1  - Time taken: 0.009961 seconds
load_group part 2  - Time taken: 0.007357 seconds
load_group part 3  - Time taken: 0.165891 seconds
load_group part 4  - Time taken: 0.181546 seconds
, RSS Memory Usage: 2.673225 GB
[load_group] finished in 0:00:00.398424 with memory usage 2.478302001953125 GB
load_active_group_output part 1  - Time taken: 0.102709 seconds
[load_active_group_output] finished in 0:02:07.769293 with memory usage 2.6995277404785156 GB
constructing_meshes part 1  - Time taken: 0.016286 seconds
, RSS Memory Usage: 2.770878 GB
, RSS Memory Usage: 2.770409 GB
, RSS Memory Usage: 2.770409 GB
, RSS Memory Usage: 2.770409 GB
, RSS Memory Usage: 2.770409 GB
, RSS Memory Usage: 2.766026 GB
, RSS Memory Usage: 2.753929 GB
, RSS Memory Usage: 2.753231 GB
, RSS Memory Usage: 2.744972 GB
, RSS Memory Usage: 2.736828 GB
, RSS Memory Usage: 2.723663 GB
, RSS Memory Usage: 2.717541 GB
, RSS Memory Usage: 2.712513 GB
, RSS Memory Usage: 2.713116 GB
, RSS Memory Usage: 2.713066 GB
, RSS Memory Usage: 2.720314 GB
, RSS Memory Usage: 2.720226 GB
, RSS Memory Usage: 2.723412 GB
, RSS Memory Usage: 2.720860 GB
, RSS Memory Usage: 2.716827 GB
, RSS Memory Usage: 2.720486 GB
, RSS Memory Usage: 2.722015 GB
, RSS Memory Usage: 2.720226 GB
, RSS Memory Usage: 2.725712 GB
, RSS Memory Usage: 2.720501 GB
, RSS Memory Usage: 2.723721 GB
, RSS Memory Usage: 2.724453 GB
, RSS Memory Usage: 2.719135 GB
, RSS Memory Usage: 2.723770 GB
, RSS Memory Usage: 2.718380 GB
, RSS Memory Usage: 2.717697 GB
, RSS Memory Usage: 2.717339 GB
constructing_meshes part 2  - Time taken: 0.226606 seconds
constructing_meshes part 3  - Time taken: 0.683057 seconds
constructing_meshes part 3b  - Time taken: 0.045100 seconds
after pending_edges_results, RSS Memory Usage: 2.774235 GB
constructing_meshes part 5  - Time taken: 0.060730 seconds
constructing_meshes part 6  - Time taken: 0.231982 seconds
after constructing_meshes part 7, RSS Memory Usage: 3.067150 GB
constructing_meshes part 7  - Time taken: 0.254892 seconds
constructing_meshes part 8  - Time taken: 0.106639 seconds
, RSS Memory Usage: 2.990948 GB
sorting unfinalized_edges size 2864166
constructing_meshes part 9  - Time taken: 0.042763 seconds
, RSS Memory Usage: 2.990948 GB
constructing_meshes part 10  - Time taken: 0.193049 seconds
, RSS Memory Usage: 2.994198 GB
constructing_meshes part 11  - Time taken: 0.196451 seconds
, RSS Memory Usage: 2.937996 GB
sorting unfinalized_edges size 5706146
constructing_meshes part 12  - Time taken: 0.377489 seconds
, RSS Memory Usage: 2.922382 GB
load_group part 1  - Time taken: 0.006127 seconds
load_group part 2  - Time taken: 0.000627 seconds
load_group part 3  - Time taken: 0.014462 seconds
load_group part 4  - Time taken: 0.008515 seconds
, RSS Memory Usage: 2.842308 GB
constructing_meshes part 4  - Time taken: 0.076925 seconds
after constructing_meshes part 4, RSS Memory Usage: 2.850548 GB
after pending_edges_results, RSS Memory Usage: 3.279011 GB
constructing_meshes part 5  - Time taken: 0.232952 seconds
constructing_meshes part 6  - Time taken: 0.244305 seconds
after constructing_meshes part 7, RSS Memory Usage: 3.455894 GB
constructing_meshes part 7  - Time taken: 0.212394 seconds
constructing_meshes part 8  - Time taken: 0.163964 seconds
, RSS Memory Usage: 2.870300 GB
sorting unfinalized_edges size 3845121
constructing_meshes part 9  - Time taken: 0.000579 seconds
, RSS Memory Usage: 2.870300 GB
constructing_meshes part 10  - Time taken: 0.000223 seconds
, RSS Memory Usage: 2.870300 GB
constructing_meshes part 11  - Time taken: 0.004992 seconds
, RSS Memory Usage: 2.861389 GB
sorting unfinalized_edges size 3845121
constructing_meshes part 12  - Time taken: 0.001308 seconds
, RSS Memory Usage: 2.861389 GB
load_group part 1  - Time taken: 0.002220 seconds
load_group part 2  - Time taken: 0.001075 seconds
load_group part 3  - Time taken: 0.013754 seconds
load_group part 4  - Time taken: 0.012494 seconds
, RSS Memory Usage: 2.861389 GB
constructing_meshes part 4  - Time taken: 0.048520 seconds
after constructing_meshes part 4, RSS Memory Usage: 2.872658 GB
after pending_edges_results, RSS Memory Usage: 3.075359 GB
constructing_meshes part 5  - Time taken: 0.115901 seconds
constructing_meshes part 6  - Time taken: 0.290764 seconds
after constructing_meshes part 7, RSS Memory Usage: 3.224812 GB
constructing_meshes part 7  - Time taken: 0.156679 seconds
constructing_meshes part 8  - Time taken: 0.025403 seconds
, RSS Memory Usage: 2.807407 GB
sorting unfinalized_edges size 0
constructing_meshes part 9  - Time taken: 0.000003 seconds
, RSS Memory Usage: 2.807407 GB
constructing_meshes part 10  - Time taken: 0.050072 seconds
, RSS Memory Usage: 2.809044 GB
constructing_meshes part 11  - Time taken: 0.038418 seconds
, RSS Memory Usage: 2.804447 GB
sorting unfinalized_edges size 714792
constructing_meshes part 12  - Time taken: 0.069644 seconds
, RSS Memory Usage: 2.804268 GB
, RSS Memory Usage: 2.804268 GB
, RSS Memory Usage: 2.468700 GB
offloading graph 1
offloading bip_edges 1
constructing_meshes part writing results  - Time taken: 1.411755 seconds
[constructing_meshes] finished in 0:00:05.890721 with memory usage 2.0465774536132812 GB
load_group part 1  - Time taken: 0.004898 seconds
load_group part 2  - Time taken: 0.000689 seconds
load_group part 3  - Time taken: 0.091548 seconds
load_group part 4  - Time taken: 0.010776 seconds
, RSS Memory Usage: 2.265987 GB
[bisection_init_t] finished in 0:00:01.710394 with memory usage 3.0280685424804688 GB
[bisection group init] finished in 0:00:08.454662 with memory usage 2.976299285888672 GB
[bisection group finishing] finished in 0:01:04.835624 with memory usage 3.198802947998047 GB
[bisection group init] finished in 0:00:03.785182 with memory usage 3.2134628295898438 GB
[bisection group finishing] finished in 0:00:26.974995 with memory usage 3.187744140625 GB
[bisection group init] finished in 0:00:00.001452 with memory usage 3.187744140625 GB
write_final_hypermesh part 1  - Time taken: 0.028815 seconds
write_final_hypermesh part 2  - Time taken: 0.161551 seconds
, RSS Memory Usage: 2.975727 GB
, RSS Memory Usage: 3.492283 GB
, RSS Memory Usage: 3.443314 GB
, RSS Memory Usage: 3.312969 GB
, RSS Memory Usage: 3.288639 GB
write_final_hypermesh part 3  - Time taken: 1.135891 seconds
write_final_hypermesh part 4  - Time taken: 0.682262 seconds
, RSS Memory Usage: 3.357998 GB
, RSS Memory Usage: 3.216206 GB
, RSS Memory Usage: 3.216206 GB
, RSS Memory Usage: 3.216206 GB
, RSS Memory Usage: 3.216206 GB
write_final_hypermesh part 6  - Time taken: 0.517122 seconds
write_final_hypermesh part 7  - Time taken: 0.582667 seconds
write_final_hypermesh part 8  - Time taken: 0.196544 seconds
load_group part 1  - Time taken: 0.007757 seconds
load_group part 2  - Time taken: 0.000974 seconds
load_group part 3  - Time taken: 0.141792 seconds
load_group part 4  - Time taken: 0.016380 seconds
, RSS Memory Usage: 2.384075 GB
[bisection_init_t] finished in 0:00:02.356724 with memory usage 3.3357810974121094 GB
[bisection group init] finished in 0:00:11.192939 with memory usage 3.430908203125 GB
[bisection group finishing] finished in 0:01:09.122245 with memory usage 3.700286865234375 GB
[bisection group init] finished in 0:00:06.774379 with memory usage 3.7091064453125 GB
[bisection group finishing] finished in 0:00:38.050667 with memory usage 3.704547882080078 GB
[bisection group init] finished in 0:00:00.001897 with memory usage 3.704547882080078 GB
write_final_hypermesh part 1  - Time taken: 0.042956 seconds
write_final_hypermesh part 2  - Time taken: 0.198061 seconds
, RSS Memory Usage: 3.448441 GB
, RSS Memory Usage: 3.970798 GB
, RSS Memory Usage: 3.967735 GB
, RSS Memory Usage: 3.997272 GB
, RSS Memory Usage: 3.892311 GB
write_final_hypermesh part 3  - Time taken: 1.057054 seconds
write_final_hypermesh part 4  - Time taken: 1.049723 seconds
offloading bip_edges 1
, RSS Memory Usage: 3.711208 GB
, RSS Memory Usage: 3.740143 GB
, RSS Memory Usage: 3.843719 GB
, RSS Memory Usage: 3.846401 GB
, RSS Memory Usage: 3.808418 GB
write_final_hypermesh part 5a  - Time taken: 1.566533 seconds
